tidepool,quadrat,algae_or_animal,genus_or_species,measurement_type,measurement
3,9,algae,Chondrus,% cover,10
3,9,algae,Unk_yellow_slime,% cover,0
3,9,algae,Mastocarpus,% cover,0
3,9,algae,Petrocelis,% cover,10
3,9,algae,Corollina,% cover,0
3,9,algae,Lithothamnium,% cover,60
3,9,algae,F_distichus,% cover,0
3,9,algae,Codium,% cover,0
3,9,algae,Ulva_intestinalis,% cover,0
3,9,algae,Spongomorpha,% cover,5
3,9,algae,brown_spongy_carpet,% cover,0
3,9,algae,Ascophyllum,% cover,0
3,9,rock,bare_rock,% cover,10
4,1,algae,Chondrus,% cover,8
4,1,algae,Unk_yellow_slime,% cover,0
4,1,algae,Mastocarpus,% cover,0
4,1,algae,Petrocelis,% cover,10
4,1,algae,Corollina,% cover,0
4,1,algae,Lithothamnium,% cover,72
4,1,algae,F_distichus,% cover,0
4,1,algae,Codium,% cover,0
4,1,algae,Ulva_intestinalis,% cover,0
4,1,algae,Spongomorpha,% cover,0
4,1,algae,brown_spongy_carpet,% cover,0
4,1,algae,Ascophyllum,% cover,0
4,1,rock,bare_rock,% cover,3
4,2,algae,Chondrus,% cover,10
4,2,algae,Unk_yellow_slime,% cover,0
4,2,algae,Mastocarpus,% cover,0
4,2,algae,Petrocelis,% cover,40
4,2,algae,Corollina,% cover,0
4,2,algae,Lithothamnium,% cover,50
4,2,algae,F_distichus,% cover,0
4,2,algae,Codium,% cover,0
4,2,algae,Ulva_intestinalis,% cover,0
4,2,algae,Spongomorpha,% cover,0
4,2,algae,brown_spongy_carpet,% cover,0
4,2,algae,Ascophyllum,% cover,0
4,2,rock,bare_rock,% cover,0
4,3,algae,Chondrus,% cover,18
4,3,algae,Unk_yellow_slime,% cover,0
4,3,algae,Mastocarpus,% cover,0
4,3,algae,Petrocelis,% cover,10
4,3,algae,Corollina,% cover,0
4,3,algae,Lithothamnium,% cover,27
4,3,algae,F_distichus,% cover,0
4,3,algae,Codium,% cover,0
4,3,algae,Ulva_intestinalis,% cover,0
4,3,algae,Spongomorpha,% cover,0
4,3,algae,brown_spongy_carpet,% cover,0
4,3,algae,Ascophyllum,% cover,0
4,3,rock,bare_rock,% cover,0
4,4,algae,Chondrus,% cover,25
4,4,algae,Unk_yellow_slime,% cover,0
4,4,algae,Mastocarpus,% cover,0
4,4,algae,Petrocelis,% cover,0
4,4,algae,Corollina,% cover,0
4,4,algae,Lithothamnium,% cover,60
4,4,algae,F_distichus,% cover,0
4,4,algae,Codium,% cover,0
4,4,algae,Ulva_intestinalis,% cover,0
4,4,algae,Spongomorpha,% cover,0
4,4,algae,brown_spongy_carpet,% cover,0
4,4,algae,Ascophyllum,% cover,5
4,4,rock,bare_rock,% cover,0
4,5,algae,Chondrus,% cover,15
4,5,algae,Unk_yellow_slime,% cover,0
4,5,algae,Mastocarpus,% cover,0
4,5,algae,Petrocelis,% cover,5
4,5,algae,Corollina,% cover,0
4,5,algae,Lithothamnium,% cover,75
4,5,algae,F_distichus,% cover,0
4,5,algae,Codium,% cover,0
4,5,algae,Ulva_intestinalis,% cover,0
4,5,algae,Spongomorpha,% cover,0
4,5,algae,brown_spongy_carpet,% cover,0
4,5,algae,Ascophyllum,% cover,0
4,5,rock,bare_rock,% cover,5
4,6,algae,Chondrus,% cover,15
4,6,algae,Unk_yellow_slime,% cover,0
4,6,algae,Mastocarpus,% cover,0
4,6,algae,Petrocelis,% cover,0
4,6,algae,Corollina,% cover,0
4,6,algae,Lithothamnium,% cover,77
4,6,algae,F_distichus,% cover,0
4,6,algae,Codium,% cover,0
4,6,algae,Ulva_intestinalis,% cover,0
4,6,algae,Spongomorpha,% cover,1
4,6,algae,brown_spongy_carpet,% cover,0
4,6,algae,Ascophyllum,% cover,0
4,6,rock,bare_rock,% cover,0
4,7,algae,Chondrus,% cover,20
4,7,algae,Unk_yellow_slime,% cover,0
4,7,algae,Mastocarpus,% cover,0
4,7,algae,Petrocelis,% cover,18
4,7,algae,Corollina,% cover,0
4,7,algae,Lithothamnium,% cover,50
4,7,algae,F_distichus,% cover,0
4,7,algae,Codium,% cover,0
4,7,algae,Ulva_intestinalis,% cover,0
4,7,algae,Spongomorpha,% cover,5
4,7,algae,brown_spongy_carpet,% cover,0
4,7,algae,Ascophyllum,% cover,0
4,7,rock,bare_rock,% cover,0
4,8,algae,Chondrus,% cover,30
4,8,algae,Unk_yellow_slime,% cover,0
4,8,algae,Mastocarpus,% cover,0
4,8,algae,Petrocelis,% cover,20
4,8,algae,Corollina,% cover,0
4,8,algae,Lithothamnium,% cover,0
4,8,algae,F_distichus,% cover,0
4,8,algae,Codium,% cover,0
4,8,algae,Ulva_intestinalis,% cover,0
4,8,algae,Spongomorpha,% cover,0
4,8,algae,brown_spongy_carpet,% cover,0
4,8,algae,Ascophyllum,% cover,10
4,8,rock,bare_rock,% cover,30
4,9,algae,Chondrus,% cover,10
4,9,algae,Unk_yellow_slime,% cover,0
4,9,algae,Mastocarpus,% cover,0
4,9,algae,Petrocelis,% cover,20
4,9,algae,Corollina,% cover,0
4,9,algae,Lithothamnium,% cover,40
4,9,algae,F_distichus,% cover,0
4,9,algae,Codium,% cover,0
4,9,algae,Ulva_intestinalis,% cover,0
4,9,algae,Spongomorpha,% cover,5
4,9,algae,brown_spongy_carpet,% cover,0
4,9,algae,Ascophyllum,% cover,0
4,9,rock,bare_rock,% cover,5
